id,identifier,species_id,height,weight,base_experience,order,is_default,base_hp,base_atk,base_def,base_spa,base_spd,base_spe,effort_hp,effort_atk,effort_def,effort_spa,effort_spd,effort_spe,type1,type2
48,venonat,48,10,300,61,82,1,60,55,50,40,55,45,0,0,0,0,55,45,7,4
49,venomoth,49,15,125,158,83,1,70,65,60,90,75,90,0,0,0,1,75,90,7,4
50,diglett,50,2,8,53,84,1,10,55,25,35,45,95,0,0,0,0,45,95,5,0
51,dugtrio,51,7,333,149,86,1,35,100,50,50,70,120,0,0,0,0,70,120,5,0
52,meowth,52,4,42,58,88,1,40,45,35,40,40,90,0,0,0,0,40,90,1,0
53,persian,53,10,320,154,91,1,65,70,60,65,65,115,0,0,0,0,65,115,1,0
54,psyduck,54,8,196,64,93,1,50,52,48,65,50,55,0,0,0,1,50,55,11,0
55,golduck,55,17,766,175,94,1,80,82,78,95,80,85,0,0,0,2,80,85,11,0
56,mankey,56,5,280,61,95,1,40,80,35,35,45,70,0,1,0,0,45,70,2,0
57,primeape,57,10,320,159,96,1,65,105,60,60,70,95,0,2,0,0,70,95,2,0
58,growlithe,58,7,190,70,97,1,55,70,45,70,50,60,0,1,0,0,50,60,10,0
59,arcanine,59,19,1550,194,98,1,90,110,80,100,80,95,0,2,0,0,80,95,10,0
60,poliwag,60,6,124,60,99,1,40,50,40,40,40,90,0,0,0,0,40,90,11,0
61,poliwhirl,61,10,200,135,100,1,65,65,65,50,50,90,0,0,0,0,50,90,11,0
62,poliwrath,62,13,540,255,101,1,90,95,95,70,90,70,0,0,3,0,90,70,11,2
63,abra,63,9,195,62,103,1,25,20,15,105,55,90,0,0,0,1,55,90,14,0
64,kadabra,64,13,565,140,104,1,40,35,30,120,70,105,0,0,0,2,70,105,14,0
65,alakazam,65,15,480,250,105,1,55,50,45,135,95,120,0,0,0,3,95,120,14,0
66,machop,66,8,195,61,107,1,70,80,50,35,35,35,0,1,0,0,35,35,2,0
67,machoke,67,15,705,142,108,1,80,100,70,50,60,45,0,2,0,0,60,45,2,0
68,machamp,68,16,1300,253,109,1,90,130,80,65,85,55,0,3,0,0,85,55,2,0
69,bellsprout,69,7,40,60,110,1,50,75,35,70,30,40,0,1,0,0,30,40,12,4
70,weepinbell,70,10,64,137,111,1,65,90,50,85,45,55,0,2,0,0,45,55,12,4
71,victreebel,71,17,155,221,112,1,80,105,65,100,70,70,0,3,0,0,70,70,12,4
72,tentacool,72,9,455,67,113,1,40,40,35,50,100,70,0,0,0,0,100,70,11,4
73,tentacruel,73,16,550,180,114,1,80,70,65,80,120,100,0,0,0,0,120,100,11,4
74,geodude,74,4,200,60,115,1,40,80,100,30,30,20,0,0,1,0,30,20,6,5
75,graveler,75,10,1050,137,117,1,55,95,115,45,45,35,0,0,2,0,45,35,6,5
76,golem,76,14,3000,223,119,1,80,120,130,55,65,45,0,0,3,0,65,45,6,5
77,ponyta,77,10,300,82,121,1,50,85,55,65,65,90,0,0,0,0,65,90,10,0
78,rapidash,78,17,950,175,123,1,65,100,70,80,80,105,0,0,0,0,80,105,10,0
79,slowpoke,79,12,360,63,125,1,90,65,65,40,40,15,1,0,0,0,40,15,11,14
80,slowbro,80,16,785,172,127,1,95,75,110,100,80,30,0,0,2,0,80,30,11,14
81,magnemite,81,3,60,65,132,1,25,35,70,95,55,45,0,0,0,1,55,45,13,9
82,magneton,82,10,600,163,133,1,50,60,95,120,70,70,0,0,0,2,70,70,13,9
83,farfetchd,83,8,150,132,135,1,52,90,55,58,62,60,0,1,0,0,62,60,1,3
84,doduo,84,14,392,62,137,1,35,85,45,35,35,75,0,1,0,0,35,75,1,3
85,dodrio,85,18,852,165,138,1,60,110,70,60,60,110,0,2,0,0,60,110,1,3
86,seel,86,11,900,65,139,1,65,45,55,45,70,45,0,0,0,0,70,45,11,0
87,dewgong,87,17,1200,166,140,1,90,70,80,70,95,70,0,0,0,0,95,70,11,15
88,grimer,88,9,300,65,141,1,80,80,50,40,50,25,1,0,0,0,50,25,4,0
89,muk,89,12,300,175,143,1,105,105,75,65,100,50,1,1,0,0,100,50,4,0
90,shellder,90,3,40,61,145,1,30,65,100,45,25,40,0,0,1,0,25,40,11,0
91,cloyster,91,15,1325,184,146,1,50,95,180,85,45,70,0,0,2,0,45,70,11,15
92,gastly,92,13,1,62,147,1,30,35,30,100,35,80,0,0,0,1,35,80,8,4
93,haunter,93,16,1,142,148,1,45,50,45,115,55,95,0,0,0,2,55,95,8,4
94,gengar,94,15,405,250,149,1,60,65,60,130,75,110,0,0,0,3,75,110,8,4
95,onix,95,88,2100,77,151,1,35,45,160,30,45,70,0,0,1,0,45,70,6,5
96,drowzee,96,10,324,66,154,1,60,48,45,43,90,42,0,0,0,0,90,42,14,0
97,hypno,97,16,756,169,155,1,85,73,70,73,115,67,0,0,0,0,115,67,14,0
98,krabby,98,4,65,65,156,1,30,105,90,25,25,50,0,1,0,0,25,50,11,0
99,kingler,99,13,600,166,157,1,55,130,115,50,50,75,0,2,0,0,50,75,11,0
100,voltorb,100,5,104,66,158,1,40,30,50,55,55,100,0,0,0,0,55,100,13,0
101,electrode,101,12,666,172,159,1,60,50,70,80,80,150,0,0,0,0,80,150,13,0
102,exeggcute,102,4,25,65,160,1,60,40,80,60,45,40,0,0,1,0,45,40,12,14
103,exeggutor,103,20,1200,186,161,1,95,95,85,125,75,55,0,0,0,2,75,55,12,14
104,cubone,104,4,65,64,163,1,50,50,95,40,50,35,0,0,1,0,50,35,5,0
105,marowak,105,10,450,149,164,1,60,80,110,50,80,45,0,0,2,0,80,45,5,0
106,hitmonlee,106,15,498,159,168,1,50,120,53,35,110,87,0,2,0,0,110,87,2,0
107,hitmonchan,107,14,502,159,169,1,50,105,79,35,110,76,0,0,0,0,110,76,2,0
108,lickitung,108,12,655,77,171,1,90,55,75,60,75,30,2,0,0,0,75,30,1,0
109,koffing,109,6,10,68,173,1,40,65,95,60,45,35,0,0,1,0,45,35,4,0
110,weezing,110,12,95,172,174,1,65,90,120,85,70,60,0,0,2,0,70,60,4,0
111,rhyhorn,111,10,1150,69,176,1,80,85,95,30,30,25,0,0,1,0,30,25,5,6
112,rhydon,112,19,1200,170,177,1,105,130,120,45,45,40,0,2,0,0,45,40,5,6
113,chansey,113,11,346,395,180,1,250,5,5,35,105,50,2,0,0,0,105,50,1,0
114,tangela,114,10,350,87,182,1,65,55,115,100,40,60,0,0,1,0,40,60,12,0
115,kangaskhan,115,22,800,172,184,1,105,95,80,40,80,90,2,0,0,0,80,90,1,0
116,horsea,116,4,80,59,186,1,30,40,70,70,25,60,0,0,0,1,25,60,11,0
117,seadra,117,12,250,154,187,1,55,65,95,95,45,85,0,0,1,1,45,85,11,0
118,goldeen,118,6,150,64,189,1,45,67,60,35,50,63,0,1,0,0,50,63,11,0
119,seaking,119,13,390,158,190,1,80,92,65,65,80,68,0,2,0,0,80,68,11,0
120,staryu,120,8,345,68,191,1,30,45,55,70,55,85,0,0,0,0,55,85,11,0
121,starmie,121,11,800,182,192,1,60,75,85,100,85,115,0,0,0,0,85,115,11,14
122,mr-mime,122,13,545,161,194,1,40,45,65,100,120,90,0,0,0,0,120,90,14,18
123,scyther,123,15,560,100,196,1,70,110,80,55,80,105,0,1,0,0,80,105,7,3
124,jynx,124,14,406,159,200,1,65,50,35,115,95,95,0,0,0,2,95,95,15,14
125,electabuzz,125,11,300,172,202,1,65,83,57,95,85,105,0,0,0,0,85,105,13,0
126,magmar,126,13,445,173,205,1,65,95,57,100,85,93,0,0,0,2,85,93,10,0
127,pinsir,127,15,550,175,207,1,65,125,100,55,70,85,0,2,0,0,70,85,7,0
128,tauros,128,14,884,172,209,1,75,100,95,40,70,110,0,1,0,0,70,110,1,0
129,magikarp,129,9,100,40,210,1,20,10,55,15,20,80,0,0,0,0,20,80,11,0
130,gyarados,130,65,2350,189,211,1,95,125,79,60,100,81,0,2,0,0,100,81,11,3
131,lapras,131,25,2200,187,213,1,130,85,80,85,95,60,2,0,0,0,95,60,11,15
132,ditto,132,3,40,101,214,1,48,48,48,48,48,48,1,0,0,0,48,48,1,0
133,eevee,133,3,65,65,215,1,55,55,50,45,65,55,0,0,0,0,65,55,1,0
134,vaporeon,134,10,290,184,217,1,130,65,60,110,95,65,2,0,0,0,95,65,11,0
135,jolteon,135,8,245,184,218,1,65,65,60,110,95,130,0,0,0,0,95,130,13,0
136,flareon,136,9,250,184,219,1,65,130,60,95,110,65,0,2,0,0,110,65,10,0
137,porygon,137,8,365,79,225,1,65,60,70,85,75,40,0,0,0,1,75,40,1,0
138,omanyte,138,4,75,71,228,1,35,40,100,90,55,35,0,0,1,0,55,35,6,11
139,omastar,139,10,350,173,229,1,70,60,125,115,70,55,0,0,2,0,70,55,6,11
140,kabuto,140,5,115,71,230,1,30,80,90,55,45,55,0,0,1,0,45,55,6,11
141,kabutops,141,13,405,173,231,1,60,115,105,65,70,80,0,2,0,0,70,80,6,11
142,aerodactyl,142,18,590,180,232,1,80,105,65,60,75,130,0,0,0,0,75,130,6,3
143,snorlax,143,21,4600,189,235,1,160,110,65,65,110,30,2,0,0,0,110,30,1,0
144,articuno,144,17,554,290,236,1,90,85,100,95,125,85,0,0,0,0,125,85,15,3
145,zapdos,145,16,526,290,238,1,90,90,85,125,90,100,0,0,0,3,90,100,13,3
146,moltres,146,20,600,290,240,1,90,100,90,125,85,90,0,0,0,3,85,90,10,3
147,dratini,147,18,33,60,242,1,41,64,45,50,50,50,0,1,0,0,50,50,16,0
148,dragonair,148,40,165,147,243,1,61,84,65,70,70,70,0,2,0,0,70,70,16,0
149,dragonite,149,22,2100,300,244,1,91,134,95,100,100,80,0,3,0,0,100,80,16,3
150,mewtwo,150,20,1220,340,245,1,106,110,90,154,90,130,0,0,0,3,90,130,14,0
151,mew,151,4,40,300,248,1,100,100,100,100,100,100,3,0,0,0,100,100,14,0
152,chikorita,152,9,64,64,249,1,45,49,65,49,65,45,0,0,0,0,65,45,12,0
153,bayleef,153,12,158,142,250,1,60,62,80,63,80,60,0,0,1,0,80,60,12,0
154,meganium,154,18,1005,236,251,1,80,82,100,83,100,80,0,0,1,0,100,80,12,0
155,cyndaquil,155,5,79,62,252,1,39,52,43,60,50,65,0,0,0,0,50,65,10,0
156,quilava,156,9,190,142,253,1,58,64,58,80,65,80,0,0,0,1,65,80,10,0
157,typhlosion,157,17,795,240,254,1,78,84,78,109,85,100,0,0,0,3,85,100,10,0
158,totodile,158,6,95,63,255,1,50,65,64,44,48,43,0,1,0,0,48,43,11,0
159,croconaw,159,11,250,142,256,1,65,80,80,59,63,58,0,1,1,0,63,58,11,0
160,feraligatr,160,23,888,239,257,1,85,105,100,79,83,78,0,2,1,0,83,78,11,0
161,sentret,161,8,60,43,258,1,35,46,34,35,45,20,0,1,0,0,45,20,1,0
162,furret,162,18,325,145,259,1,85,76,64,45,55,90,0,0,0,0,55,90,1,0
163,hoothoot,163,7,212,52,260,1,60,30,30,36,56,50,1,0,0,0,56,50,1,3
164,noctowl,164,16,408,158,261,1,100,50,50,86,96,70,2,0,0,0,96,70,1,3
165,ledyba,165,10,108,53,262,1,40,20,30,40,80,55,0,0,0,0,80,55,7,3
166,ledian,166,14,356,137,263,1,55,35,50,55,110,85,0,0,0,0,110,85,7,3
167,spinarak,167,5,85,50,264,1,40,60,40,40,40,30,0,1,0,0,40,30,7,4
168,ariados,168,11,335,140,265,1,70,90,70,60,70,40,0,2,0,0,70,40,7,4
169,crobat,169,18,750,268,75,1,85,90,80,70,80,130,0,0,0,0,80,130,4,3
170,chinchou,170,5,120,66,266,1,75,38,38,56,56,67,1,0,0,0,56,67,11,13
171,lanturn,171,12,225,161,267,1,125,58,58,76,76,67,2,0,0,0,76,67,11,13
172,pichu,172,3,20,41,34,1,20,40,15,35,35,60,0,0,0,0,35,60,13,0
173,cleffa,173,3,30,44,63,1,50,25,28,45,55,15,0,0,0,0,55,15,18,0
174,igglybuff,174,3,10,42,70,1,90,30,15,40,20,15,1,0,0,0,20,15,1,18
175,togepi,175,3,15,49,268,1,35,20,65,40,65,20,0,0,0,0,65,20,18,0
176,togetic,176,6,32,142,269,1,55,40,85,80,105,40,0,0,0,0,105,40,18,3
177,natu,177,2,20,64,271,1,40,50,45,70,45,70,0,0,0,1,45,70,14,3
178,xatu,178,15,150,165,272,1,65,75,70,95,70,95,0,0,0,1,70,95,14,3
179,mareep,179,6,78,56,273,1,55,40,40,65,45,35,0,0,0,1,45,35,13,0
180,flaaffy,180,8,133,128,274,1,70,55,55,80,60,45,0,0,0,2,60,45,13,0
181,ampharos,181,14,615,230,275,1,90,75,85,115,90,55,0,0,0,3,90,55,13,0
182,bellossom,182,4,58,245,79,1,75,80,95,90,100,50,0,0,0,0,100,50,12,0
183,marill,183,4,85,88,278,1,70,20,50,20,50,40,2,0,0,0,50,40,11,18
184,azumarill,184,8,285,210,279,1,100,50,80,60,80,50,3,0,0,0,80,50,11,18
185,sudowoodo,185,12,380,144,281,1,70,100,115,30,65,30,0,0,2,0,65,30,6,0
186,politoed,186,11,339,250,102,1,90,75,75,90,100,70,0,0,0,0,100,70,11,0
187,hoppip,187,4,5,50,282,1,35,35,40,35,55,50,0,0,0,0,55,50,12,3
188,skiploom,188,6,10,119,283,1,55,45,50,45,65,80,0,0,0,0,65,80,12,3
189,jumpluff,189,8,30,207,284,1,75,55,70,55,95,110,0,0,0,0,95,110,12,3
190,aipom,190,8,115,72,285,1,55,70,55,40,55,85,0,0,0,0,55,85,1,0
191,sunkern,191,3,18,36,287,1,30,30,30,30,30,30,0,0,0,1,30,30,12,0
192,sunflora,192,8,85,149,288,1,75,75,55,105,85,30,0,0,0,2,85,30,12,0
193,yanma,193,12,380,78,289,1,65,65,45,75,45,95,0,0,0,0,45,95,7,3
194,wooper,194,4,85,42,291,1,55,45,45,25,25,15,1,0,0,0,25,15,11,5
195,quagsire,195,14,750,151,292,1,95,85,85,65,65,35,2,0,0,0,65,35,11,5
196,espeon,196,9,265,184,220,1,65,65,60,130,95,110,0,0,0,2,95,110,14,0
197,umbreon,197,10,270,184,221,1,95,65,110,60,130,65,0,0,0,0,130,65,17,0
198,murkrow,198,5,21,81,293,1,60,85,42,85,42,91,0,0,0,0,42,91,17,3
199,slowking,199,20,795,172,130,1,95,75,80,100,110,30,0,0,0,0,110,30,11,14
200,misdreavus,200,7,10,87,295,1,60,60,60,85,85,85,0,0,0,0,85,85,8,0
201,unown,201,5,50,118,297,1,48,72,48,72,48,48,0,1,0,1,48,48,14,0
202,wobbuffet,202,13,285,142,299,1,190,33,58,33,58,33,2,0,0,0,58,33,14,0
203,girafarig,203,15,415,159,300,1,70,80,65,90,65,85,0,0,0,2,65,85,1,14
204,pineco,204,6,72,58,301,1,50,65,90,35,35,15,0,0,1,0,35,15,7,0
205,forretress,205,12,1258,163,302,1,75,90,140,60,60,40,0,0,2,0,60,40,7,9
206,dunsparce,206,15,140,145,303,1,100,70,70,65,65,45,1,0,0,0,65,45,1,0
207,gligar,207,11,648,86,304,1,65,75,105,35,65,85,0,0,1,0,65,85,5,3
208,steelix,208,92,4000,179,152,1,75,85,200,55,65,30,0,0,2,0,65,30,9,5
209,snubbull,209,6,78,60,306,1,60,80,50,40,40,30,0,1,0,0,40,30,18,0
210,granbull,210,14,487,158,307,1,90,120,75,60,60,45,0,2,0,0,60,45,18,0
211,qwilfish,211,5,39,88,308,1,65,95,85,55,55,85,0,1,0,0,55,85,11,4
212,scizor,212,18,1180,175,197,1,70,130,100,55,80,65,0,2,0,0,80,65,7,9
213,shuckle,213,6,205,177,309,1,20,10,230,10,230,5,0,0,1,0,230,5,7,6
214,heracross,214,15,540,175,310,1,80,125,75,40,95,85,0,2,0,0,95,85,7,2
215,sneasel,215,9,280,86,312,1,55,95,55,35,75,115,0,0,0,0,75,115,17,15
216,teddiursa,216,6,88,66,314,1,60,80,50,50,50,40,0,1,0,0,50,40,1,0
217,ursaring,217,18,1258,175,315,1,90,130,75,75,75,55,0,2,0,0,75,55,1,0
218,slugma,218,7,350,50,316,1,40,40,40,70,40,20,0,0,0,1,40,20,10,0
219,magcargo,219,8,550,151,317,1,60,50,120,90,80,30,0,0,2,0,80,30,10,6
220,swinub,220,4,65,50,318,1,50,50,40,30,30,50,0,1,0,0,30,50,15,5
221,piloswine,221,11,558,158,319,1,100,100,80,60,60,50,1,1,0,0,60,50,15,5
222,corsola,222,6,50,144,321,1,65,55,95,65,95,35,0,0,1,0,95,35,11,6
223,remoraid,223,6,120,60,323,1,35,65,35,65,35,65,0,0,0,1,35,65,11,0
224,octillery,224,9,285,168,324,1,75,105,75,105,75,45,0,1,0,1,75,45,11,0
225,delibird,225,9,160,116,325,1,45,55,45,65,45,75,0,0,0,0,45,75,15,3
226,mantine,226,21,2200,170,327,1,85,40,70,80,140,70,0,0,0,0,140,70,11,3
227,skarmory,227,17,505,163,328,1,65,80,140,40,70,70,0,0,2,0,70,70,9,3
228,houndour,228,6,108,66,329,1,45,60,30,80,50,65,0,0,0,1,50,65,17,10
229,houndoom,229,14,350,175,330,1,75,90,50,110,80,95,0,0,0,2,80,95,17,10
230,kingdra,230,18,1520,270,188,1,75,95,95,95,95,85,0,1,0,1,95,85,11,16
231,phanpy,231,5,335,66,332,1,90,60,60,40,40,40,1,0,0,0,40,40,5,0
232,donphan,232,11,1200,175,333,1,90,120,120,60,60,50,0,1,1,0,60,50,5,0
233,porygon2,233,6,325,180,226,1,85,80,90,105,95,60,0,0,0,2,95,60,1,0
234,stantler,234,14,712,163,334,1,73,95,62,85,65,85,0,1,0,0,65,85,1,0
235,smeargle,235,12,580,88,335,1,55,20,35,20,45,75,0,0,0,0,45,75,1,0
236,tyrogue,236,7,210,42,167,1,35,35,35,35,35,35,0,1,0,0,35,35,2,0
237,hitmontop,237,14,480,159,170,1,50,95,95,35,110,70,0,0,0,0,110,70,2,0
238,smoochum,238,4,60,61,199,1,45,30,15,85,65,65,0,0,0,1,65,65,15,14
239,elekid,239,6,235,72,201,1,45,63,37,65,55,95,0,0,0,0,55,95,13,0
240,magby,240,7,214,73,204,1,45,75,37,70,55,83,0,0,0,0,55,83,10,0
241,miltank,241,12,755,172,336,1,95,80,105,40,70,100,0,0,2,0,70,100,1,0
242,blissey,242,15,468,635,181,1,255,10,10,75,135,55,3,0,0,0,135,55,1,0
243,raikou,243,19,1780,290,337,1,90,85,75,115,100,115,0,0,0,1,100,115,13,0
244,entei,244,21,1980,290,338,1,115,115,85,90,75,100,1,2,0,0,75,100,10,0
245,suicune,245,20,1870,290,339,1,100,75,115,90,115,85,0,0,1,0,115,85,11,0
246,larvitar,246,6,720,60,340,1,50,64,50,45,50,41,0,1,0,0,50,41,6,5
247,pupitar,247,12,1520,144,341,1,70,84,70,65,70,51,0,2,0,0,70,51,6,5
248,tyranitar,248,20,2020,300,342,1,100,134,110,95,100,61,0,3,0,0,100,61,6,17
249,lugia,249,52,2160,340,344,1,106,90,130,90,154,110,0,0,0,0,154,110,14,3
250,ho-oh,250,38,1990,340,345,1,106,130,90,110,154,90,0,0,0,0,154,90,10,3
251,celebi,251,6,50,300,346,1,100,100,100,100,100,100,3,0,0,0,100,100,14,12
252,treecko,252,5,50,62,347,1,40,45,35,65,55,70,0,0,0,0,55,70,12,0
253,grovyle,253,9,216,142,348,1,50,65,45,85,65,95,0,0,0,0,65,95,12,0
254,sceptile,254,17,522,265,349,1,70,85,65,105,85,120,0,0,0,0,85,120,12,0
255,torchic,255,4,25,62,351,1,45,60,40,70,50,45,0,0,0,1,50,45,10,0
256,combusken,256,9,195,142,352,1,60,85,60,85,60,55,0,1,0,1,60,55,10,2
257,blaziken,257,19,520,265,353,1,80,120,70,110,70,80,0,3,0,0,70,80,10,2
258,mudkip,258,4,76,62,355,1,50,70,50,50,50,40,0,1,0,0,50,40,11,0
259,marshtomp,259,7,280,142,356,1,70,85,70,60,70,50,0,2,0,0,70,50,11,5
260,swampert,260,15,819,268,357,1,100,110,90,85,90,60,0,3,0,0,90,60,11,5
261,poochyena,261,5,136,56,359,1,35,55,35,30,30,35,0,1,0,0,30,35,17,0
262,mightyena,262,10,370,147,360,1,70,90,70,60,60,70,0,2,0,0,60,70,17,0
263,zigzagoon,263,4,175,56,361,1,38,30,41,30,41,60,0,0,0,0,41,60,1,0
264,linoone,264,5,325,147,363,1,78,70,61,50,61,100,0,0,0,0,61,100,1,0
265,wurmple,265,3,36,56,365,1,45,45,35,20,30,20,1,0,0,0,30,20,7,0
266,silcoon,266,6,100,72,366,1,50,35,55,25,25,15,0,0,2,0,25,15,7,0
267,beautifly,267,10,284,178,367,1,60,70,50,100,50,65,0,0,0,3,50,65,7,3
268,cascoon,268,7,115,72,368,1,50,35,55,25,25,15,0,0,2,0,25,15,7,0
269,dustox,269,12,316,173,369,1,60,50,70,50,90,65,0,0,0,0,90,65,7,4
270,lotad,270,5,26,44,370,1,40,30,30,40,50,30,0,0,0,0,50,30,11,12
271,lombre,271,12,325,119,371,1,60,50,50,60,70,50,0,0,0,0,70,50,11,12
272,ludicolo,272,15,550,240,372,1,80,70,70,90,100,70,0,0,0,0,100,70,11,12
273,seedot,273,5,40,44,373,1,40,40,50,30,30,30,0,0,1,0,30,30,12,0
274,nuzleaf,274,10,280,119,374,1,70,70,40,60,40,60,0,2,0,0,40,60,12,17
275,shiftry,275,13,596,240,375,1,90,100,60,90,60,80,0,3,0,0,60,80,12,17
276,taillow,276,3,23,54,376,1,40,55,30,30,30,85,0,0,0,0,30,85,1,3
277,swellow,277,7,198,159,377,1,60,85,60,75,50,125,0,0,0,0,50,125,1,3
278,wingull,278,6,95,54,378,1,40,30,30,55,30,85,0,0,0,0,30,85,11,3
279,pelipper,279,12,280,154,379,1,60,50,100,95,70,65,0,0,2,0,70,65,11,3
280,ralts,280,4,66,40,380,1,28,25,25,45,35,40,0,0,0,1,35,40,14,18
281,kirlia,281,8,202,97,381,1,38,35,35,65,55,50,0,0,0,2,55,50,14,18
282,gardevoir,282,16,484,259,382,1,68,65,65,125,115,80,0,0,0,3,115,80,14,18
283,surskit,283,5,17,54,386,1,40,30,32,50,52,65,0,0,0,0,52,65,7,11
284,masquerain,284,8,36,159,387,1,70,60,62,100,82,80,0,0,0,1,82,80,7,3
285,shroomish,285,4,45,59,388,1,60,40,60,40,60,35,1,0,0,0,60,35,12,0
286,breloom,286,12,392,161,389,1,60,130,80,60,60,70,0,2,0,0,60,70,12,2
287,slakoth,287,8,240,56,390,1,60,60,60,35,35,30,1,0,0,0,35,30,1,0
288,vigoroth,288,14,465,154,391,1,80,80,80,55,55,90,0,0,0,0,55,90,1,0
289,slaking,289,20,1305,252,392,1,150,160,100,95,65,100,3,0,0,0,65,100,1,0
290,nincada,290,5,55,53,393,1,31,45,90,30,30,40,0,0,1,0,30,40,7,5
291,ninjask,291,8,120,160,394,1,61,90,45,50,50,160,0,0,0,0,50,160,7,3
292,shedinja,292,8,12,83,395,1,1,90,45,30,30,40,2,0,0,0,30,40,7,8
293,whismur,293,6,163,48,396,1,64,51,23,51,23,28,1,0,0,0,23,28,1,0
294,loudred,294,10,405,126,397,1,84,71,43,71,43,48,2,0,0,0,43,48,1,0
